,pw,x1,x2,x3,x4
878,17,not_cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,2
879,17,cT1_SUV_not_cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,0
880,17,cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,1
881,17,not_cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,2
882,17,cT1_SUV_not_cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,0
883,17,cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,1
884,17,not_cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,2
885,17,cT1_SUV_not_cT2_Audi,cT1_SUV,cT2_Audi,0
886,17,cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,1
887,17,not_cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,2
888,17,cT1_Sedan_not_cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,0
889,17,cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,1
890,17,not_cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,2
891,17,cT1_Sedan_not_cT2_BMW,cT1_Sedan,cT2_BMW,0
892,17,cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,1
893,17,not_cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,2
894,17,cT1_Sedan_not_cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,0
895,17,cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,1
896,17,not_cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,2
897,17,cT1_Sedan_not_cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,0
898,17,cT1_Sedan__cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,1
899,17,not_cT1_Sedan__cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,2
900,17,cT1_Sedan_not_cT2_Audi,cT1_Sedan,cT2_Audi,0
901,17,cT1_Sedan__cT2_Audi,cT1_Sedan,cT2_Audi,1
902,17,not_cT1_Sedan__cT2_Audi,cT1_Sedan,cT2_Audi,2
903,17,cT1_Sedan_Audi_not_cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,0
904,17,cT1_Sedan_Audi__cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,1
905,17,not_cT1_Sedan_Audi__cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,2
906,17,cT1_Sedan_Audi_not_cT2_BMW,cT1_Sedan_Audi,cT2_BMW,0
907,17,cT1_Sedan_Audi__cT2_BMW,cT1_Sedan_Audi,cT2_BMW,1
908,17,not_cT1_Sedan_Audi__cT2_BMW,cT1_Sedan_Audi,cT2_BMW,2
909,17,cT1_Sedan_Audi_not_cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,0
910,17,cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,1
911,17,not_cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,2
912,17,cT1_Sedan_Audi_not_cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,0
913,17,cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,1
914,17,not_cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,2
915,17,cT1_Sedan_Audi_not_cT2_Audi,cT1_Sedan_Audi,cT2_Audi,0
916,17,cT1_Sedan_Audi__cT2_Audi,cT1_Sedan_Audi,cT2_Audi,1
917,17,not_cT1_Sedan_Audi__cT2_Audi,cT1_Sedan_Audi,cT2_Audi,2
918,18,cT1_Wagon_not_cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,0
919,18,cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,1
920,18,not_cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,2
921,18,cT1_Wagon_not_cT2_BMW,cT1_Wagon,cT2_BMW,0
922,18,cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,1
923,18,not_cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,2
924,18,cT1_Wagon_not_cT2_Audi,cT1_Wagon,cT2_Audi,0
925,18,cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,1
926,18,not_cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,2
927,18,cT1_SUV_not_cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,0
928,18,cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,1
929,18,not_cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,2
930,18,cT1_SUV_not_cT2_BMW,cT1_SUV,cT2_BMW,0
931,18,cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,1
932,18,not_cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,2
933,18,cT1_SUV_not_cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,0
934,18,cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,1
935,18,not_cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,2
936,18,cT1_SUV_not_cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,0
937,18,cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,1
938,18,not_cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,2
939,18,cT1_SUV_not_cT2_Audi,cT1_SUV,cT2_Audi,0
940,18,cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,1
941,18,not_cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,2
942,18,cT1_Sedan_not_cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,0
943,18,cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,1
944,18,not_cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,2
945,18,cT1_Sedan_not_cT2_BMW,cT1_Sedan,cT2_BMW,0
946,18,cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,1
947,18,not_cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,2
948,18,cT1_Sedan_not_cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,0
949,18,cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,1
950,18,not_cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,2
951,18,cT1_Sedan_not_cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,0
952,18,cT1_Sedan__cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,1
953,18,not_cT1_Sedan__cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,2
954,18,cT1_Sedan_not_cT2_Audi,cT1_Sedan,cT2_Audi,0
955,18,cT1_Sedan__cT2_Audi,cT1_Sedan,cT2_Audi,1
956,18,not_cT1_Sedan__cT2_Audi,cT1_Sedan,cT2_Audi,2
957,18,cT1_Sedan_Audi_not_cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,0
958,18,cT1_Sedan_Audi__cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,1
959,18,not_cT1_Sedan_Audi__cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,2
960,18,cT1_Sedan_Audi_not_cT2_BMW,cT1_Sedan_Audi,cT2_BMW,0
961,18,cT1_Sedan_Audi__cT2_BMW,cT1_Sedan_Audi,cT2_BMW,1
962,18,not_cT1_Sedan_Audi__cT2_BMW,cT1_Sedan_Audi,cT2_BMW,2
963,18,cT1_Sedan_Audi_not_cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,0
964,18,cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,1
965,18,not_cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,2
966,18,cT1_Sedan_Audi_not_cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,0
967,18,cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,1
968,18,not_cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,2
969,18,cT1_Sedan_Audi_not_cT2_Audi,cT1_Sedan_Audi,cT2_Audi,0
970,18,cT1_Sedan_Audi__cT2_Audi,cT1_Sedan_Audi,cT2_Audi,1
971,18,not_cT1_Sedan_Audi__cT2_Audi,cT1_Sedan_Audi,cT2_Audi,2
972,19,cT1_Wagon_not_cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,0
973,19,cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,1
974,19,not_cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,2
975,19,cT1_Wagon_not_cT2_BMW,cT1_Wagon,cT2_BMW,0
976,19,cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,1
977,19,not_cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,2
978,19,cT1_Wagon_not_cT2_Audi,cT1_Wagon,cT2_Audi,0
979,19,cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,1
980,19,not_cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,2
981,19,cT1_SUV_not_cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,0
982,19,cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,1
983,19,not_cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,2
984,19,cT1_SUV_not_cT2_BMW,cT1_SUV,cT2_BMW,0
985,19,cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,1
986,19,not_cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,2
987,19,cT1_SUV_not_cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,0
988,19,cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,1
989,19,not_cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,2
990,19,cT1_SUV_not_cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,0
991,19,cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,1
992,19,not_cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,2
993,19,cT1_SUV_not_cT2_Audi,cT1_SUV,cT2_Audi,0
994,19,cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,1
995,19,not_cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,2
996,19,cT1_Sedan_not_cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,0
997,19,cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,1
998,19,not_cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,2
999,19,cT1_Sedan_not_cT2_BMW,cT1_Sedan,cT2_BMW,0
1000,19,cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,1
1001,19,not_cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,2
1002,19,cT1_Sedan_not_cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,0
1003,19,cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,1
1004,19,not_cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,2
1005,19,cT1_Sedan_not_cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,0
1006,19,cT1_Sedan__cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,1
1007,19,not_cT1_Sedan__cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,2
1008,19,cT1_Sedan_not_cT2_Audi,cT1_Sedan,cT2_Audi,0
1009,19,cT1_Sedan__cT2_Audi,cT1_Sedan,cT2_Audi,1
1010,19,not_cT1_Sedan__cT2_Audi,cT1_Sedan,cT2_Audi,2
1011,19,cT1_Sedan_Audi_not_cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,0
1012,19,cT1_Sedan_Audi__cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,1
1013,19,not_cT1_Sedan_Audi__cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,2
1014,19,cT1_Sedan_Audi_not_cT2_BMW,cT1_Sedan_Audi,cT2_BMW,0
1015,19,cT1_Sedan_Audi__cT2_BMW,cT1_Sedan_Audi,cT2_BMW,1
1016,19,not_cT1_Sedan_Audi__cT2_BMW,cT1_Sedan_Audi,cT2_BMW,2
1017,19,cT1_Sedan_Audi_not_cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,0
1018,19,cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,1
1019,19,not_cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,2
1020,19,cT1_Sedan_Audi_not_cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,0
1021,19,cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,1
1022,19,not_cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,2
1023,19,cT1_Sedan_Audi_not_cT2_Audi,cT1_Sedan_Audi,cT2_Audi,0
1024,19,cT1_Sedan_Audi__cT2_Audi,cT1_Sedan_Audi,cT2_Audi,1
1025,19,not_cT1_Sedan_Audi__cT2_Audi,cT1_Sedan_Audi,cT2_Audi,2
1026,20,cT1_Wagon_not_cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,0
1027,20,cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,1
1028,20,not_cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,2
1029,20,cT1_Wagon_not_cT2_BMW,cT1_Wagon,cT2_BMW,0
1030,20,cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,1
1031,20,not_cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,2
1032,20,cT1_Wagon_not_cT2_Audi,cT1_Wagon,cT2_Audi,0
1033,20,cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,1
1034,20,not_cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,2
1035,20,cT1_SUV_not_cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,0
1036,20,cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,1
1037,20,not_cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,2
1038,20,cT1_SUV_not_cT2_BMW,cT1_SUV,cT2_BMW,0
1039,20,cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,1
1040,20,not_cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,2
1041,20,cT1_SUV_not_cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,0
1042,20,cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,1
1043,20,not_cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,2
1044,20,cT1_SUV_not_cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,0
1045,20,cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,1
1046,20,not_cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,2
1047,20,cT1_SUV_not_cT2_Audi,cT1_SUV,cT2_Audi,0
1048,20,cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,1
1049,20,not_cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,2
1050,20,cT1_Sedan_not_cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,0
1051,20,cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,1
1052,20,not_cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,2
1053,20,cT1_Sedan_not_cT2_BMW,cT1_Sedan,cT2_BMW,0
1054,20,cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,1
1055,20,not_cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,2
1056,20,cT1_Sedan_not_cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,0
1057,20,cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,1
1058,20,not_cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,2
1059,20,cT1_Sedan_not_cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,0
1060,20,cT1_Sedan__cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,1
1061,20,not_cT1_Sedan__cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,2
1062,20,cT1_Sedan_not_cT2_Audi,cT1_Sedan,cT2_Audi,0
1063,20,cT1_Sedan__cT2_Audi,cT1_Sedan,cT2_Audi,1
1064,20,not_cT1_Sedan__cT2_Audi,cT1_Sedan,cT2_Audi,2
1065,20,cT1_Sedan_Audi_not_cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,0
1066,20,cT1_Sedan_Audi__cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,1
1067,20,not_cT1_Sedan_Audi__cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,2
1068,20,cT1_Sedan_Audi_not_cT2_BMW,cT1_Sedan_Audi,cT2_BMW,0
1069,20,cT1_Sedan_Audi__cT2_BMW,cT1_Sedan_Audi,cT2_BMW,1
1070,20,not_cT1_Sedan_Audi__cT2_BMW,cT1_Sedan_Audi,cT2_BMW,2
1071,20,cT1_Sedan_Audi_not_cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,0
1072,20,cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,1
1073,20,not_cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,2
1074,20,cT1_Sedan_Audi_not_cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,0
1075,20,cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,1
1076,20,not_cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,2
1077,20,cT1_Sedan_Audi_not_cT2_Audi,cT1_Sedan_Audi,cT2_Audi,0
1078,20,cT1_Sedan_Audi__cT2_Audi,cT1_Sedan_Audi,cT2_Audi,1
1079,20,not_cT1_Sedan_Audi__cT2_Audi,cT1_Sedan_Audi,cT2_Audi,2
1080,21,cT1_Wagon_not_cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,0
1081,21,cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,1
1082,21,not_cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,2
1083,21,cT1_Wagon_not_cT2_BMW,cT1_Wagon,cT2_BMW,0
1084,21,cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,1
1085,21,not_cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,2
1086,21,cT1_Wagon_not_cT2_Audi,cT1_Wagon,cT2_Audi,0
1087,21,cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,1
1088,21,not_cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,2
1089,21,cT1_SUV_not_cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,0
1090,21,cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,1
1091,21,not_cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,2
1092,21,cT1_SUV_not_cT2_BMW,cT1_SUV,cT2_BMW,0
1093,21,cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,1
1094,21,not_cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,2
1095,21,cT1_SUV_not_cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,0
1096,21,cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,1
1097,21,not_cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,2
1098,21,cT1_SUV_not_cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,0
1099,21,cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,1
1100,21,not_cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,2
1101,21,cT1_SUV_not_cT2_Audi,cT1_SUV,cT2_Audi,0
1102,21,cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,1
1103,21,not_cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,2
1104,21,cT1_Sedan_not_cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,0
1105,21,cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,1
1106,21,not_cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,2
1107,21,cT1_Sedan_not_cT2_BMW,cT1_Sedan,cT2_BMW,0
1108,21,cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,1
1109,21,not_cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,2
1110,21,cT1_Sedan_not_cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,0
1111,21,cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,1
1112,21,not_cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,2
1113,21,cT1_Sedan_not_cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,0
1114,21,cT1_Sedan__cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,1
1115,21,not_cT1_Sedan__cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,2
1116,21,cT1_Sedan_not_cT2_Audi,cT1_Sedan,cT2_Audi,0
1117,21,cT1_Sedan__cT2_Audi,cT1_Sedan,cT2_Audi,1
1118,21,not_cT1_Sedan__cT2_Audi,cT1_Sedan,cT2_Audi,2
1119,21,cT1_Sedan_Audi_not_cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,0
1120,21,cT1_Sedan_Audi__cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,1
1121,21,not_cT1_Sedan_Audi__cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,2
1122,21,cT1_Sedan_Audi_not_cT2_BMW,cT1_Sedan_Audi,cT2_BMW,0
1123,21,cT1_Sedan_Audi__cT2_BMW,cT1_Sedan_Audi,cT2_BMW,1
1124,21,not_cT1_Sedan_Audi__cT2_BMW,cT1_Sedan_Audi,cT2_BMW,2
1125,21,cT1_Sedan_Audi_not_cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,0
1126,21,cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,1
1127,21,not_cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,2
1128,21,cT1_Sedan_Audi_not_cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,0
1129,21,cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,1
1130,21,not_cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,2
1131,21,cT1_Sedan_Audi_not_cT2_Audi,cT1_Sedan_Audi,cT2_Audi,0
1132,21,cT1_Sedan_Audi__cT2_Audi,cT1_Sedan_Audi,cT2_Audi,1
1133,21,not_cT1_Sedan_Audi__cT2_Audi,cT1_Sedan_Audi,cT2_Audi,2
1134,22,cT1_Wagon_not_cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,0
1135,22,cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,1
1136,22,not_cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,2
1137,22,cT1_Wagon_not_cT2_BMW,cT1_Wagon,cT2_BMW,0
1138,22,cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,1
1139,22,not_cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,2
1140,22,cT1_Wagon_not_cT2_Audi,cT1_Wagon,cT2_Audi,0
1141,22,cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,1
1142,22,not_cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,2
1143,22,cT1_SUV_not_cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,0
1144,22,cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,1
1145,22,not_cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,2
1146,22,cT1_SUV_not_cT2_BMW,cT1_SUV,cT2_BMW,0
1147,22,cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,1
1148,22,not_cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,2
1149,22,cT1_SUV_not_cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,0
1150,22,cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,1
1151,22,not_cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,2
1152,22,cT1_SUV_not_cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,0
1153,22,cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,1
1154,22,not_cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,2
1155,22,cT1_SUV_not_cT2_Audi,cT1_SUV,cT2_Audi,0
1156,22,cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,1
1157,22,not_cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,2
1158,22,cT1_Sedan_not_cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,0
1159,22,cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,1
1160,22,not_cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,2
1161,22,cT1_Sedan_not_cT2_BMW,cT1_Sedan,cT2_BMW,0
1162,22,cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,1
1163,22,not_cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,2
1164,22,cT1_Sedan_not_cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,0
1165,22,cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,1
1166,22,not_cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,2
